[array([[     983.36,      444.09],
       [     990.93,      436.37],
       [     974.28,      436.73],
       [     1002.2,      444.95],
       [     959.54,       445.1],
       [     1023.4,      498.37],
       [     939.21,      497.06],
       [     1047.3,      558.75],
       [     932.28,      552.37],
       [     1016.2,      599.29],
       [     994.46,      573.68],
       [     1004.7,      645.39],
       [     947.74,      644.31],
       [     999.97,      753.63],
       [     938.02,      751.74],
       [     989.83,      853.67],
       [     934.35,      848.66]], dtype=float32), array([[      816.8,      432.41],
       [          0,           0],
       [      813.4,      422.06],
       [          0,           0],
       [     789.11,      420.04],
       [     745.83,       472.2],
       [     756.19,      477.87],
       [          0,           0],
       [     751.33,      574.45],
       [          0,           0],
       [     784.17,      655.72],
       [     751.66,      647.59],
       [      757.9,      653.69],
       [     762.85,      787.57],
       [      751.9,      797.49],
       [        757,      918.57],
       [     733.51,      936.13]], dtype=float32)]
