[array([[     723.43,      415.66],
       [      731.3,      405.62],
       [     710.56,      403.85],
       [          0,           0],
       [     677.58,      408.13],
       [     748.77,      485.57],
       [     630.78,      477.93],
       [     779.97,       571.5],
       [     603.41,      560.41],
       [     782.27,      648.49],
       [     585.97,      637.65],
       [     727.85,      669.33],
       [     650.12,      667.77],
       [     736.03,      806.38],
       [     650.75,      804.68],
       [     736.98,       934.1],
       [     654.26,      932.77]], dtype=float32), array([[     968.39,      389.17],
       [     979.35,      377.22],
       [     956.22,      379.76],
       [     1003.4,      385.82],
       [      943.2,       392.6],
       [     1044.8,      462.31],
       [     923.72,         465],
       [     1078.7,       547.6],
       [     901.71,      551.06],
       [     1030.6,      546.27],
       [     942.87,      581.66],
       [     1020.3,      658.23],
       [     940.02,      658.34],
       [     1021.6,      801.04],
       [     945.22,      799.38],
       [     1027.9,       925.5],
       [     948.29,      927.23]], dtype=float32)]
