[array([[     1235.1,      425.71],
       [     1248.3,      414.99],
       [     1225.1,       414.5],
       [     1270.8,      420.93],
       [     1211.9,      420.32],
       [     1300.7,      489.88],
       [     1191.6,      486.99],
       [     1326.7,       579.8],
       [     1175.8,      569.88],
       [     1318.3,      664.46],
       [     1157.9,      645.79],
       [     1275.7,      678.02],
       [     1204.3,      674.94],
       [     1290.4,      824.46],
       [     1221.9,      809.37],
       [     1303.4,       959.8],
       [     1252.1,      934.18]], dtype=float32), array([[     915.22,      401.79],
       [     924.65,      391.63],
       [     902.97,      390.32],
       [          0,           0],
       [     876.81,      396.76],
       [     931.72,      475.16],
       [     850.74,      471.83],
       [     937.32,      567.96],
       [      832.5,      561.59],
       [     955.16,      643.99],
       [     842.45,      648.25],
       [     931.39,      663.42],
       [     877.14,      666.27],
       [     919.78,      799.01],
       [     865.03,      812.86],
       [     909.94,      926.72],
       [     846.52,      948.54]], dtype=float32)]
