[array([[     1157.7,      498.95],
       [     1165.8,      491.99],
       [     1151.7,      492.25],
       [     1182.4,      495.86],
       [          0,           0],
       [     1203.4,       540.4],
       [     1136.2,      541.89],
       [     1217.3,         597],
       [     1127.4,      597.14],
       [     1207.8,      649.48],
       [     1113.8,      642.46],
       [     1185.3,      661.35],
       [     1141.9,      660.37],
       [     1190.2,      754.09],
       [     1153.8,      746.87],
       [     1200.6,      843.16],
       [     1172.6,         831]], dtype=float32), array([[     990.06,      504.07],
       [          0,           0],
       [     986.41,      495.43],
       [          0,           0],
       [     963.68,      491.41],
       [     963.75,      532.73],
       [     924.72,      528.86],
       [     964.99,      593.21],
       [     902.04,      591.67],
       [      987.3,      637.18],
       [     917.01,      650.78],
       [     956.14,      654.82],
       [     930.49,      656.38],
       [     960.96,      743.35],
       [     921.04,      748.06],
       [     951.04,       825.1],
       [     914.02,      833.97]], dtype=float32)]
