[array([[     1401.1,      282.74],
       [     1425.3,      263.26],
       [     1380.6,      263.31],
       [     1464.4,      279.08],
       [     1354.6,      279.52],
       [     1513.8,      394.31],
       [       1315,       396.9],
       [     1578.6,      544.42],
       [       1277,      544.11],
       [     1564.5,      691.45],
       [     1246.5,      661.42],
       [       1467,       716.3],
       [     1336.1,      714.56],
       [     1491.9,      961.34],
       [     1341.6,      952.62],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     866.75,      259.92],
       [     879.95,      242.04],
       [     843.92,      241.69],
       [      889.4,      257.08],
       [     795.86,      256.25],
       [     912.25,      377.31],
       [     744.38,      370.96],
       [     941.98,      533.47],
       [     696.86,      521.29],
       [     975.72,      657.88],
       [     748.33,      663.41],
       [     882.25,      690.02],
       [     771.02,      690.68],
       [     871.29,      916.91],
       [     745.95,      929.61],
       [     828.85,      1061.9],
       [     731.99,      1070.2]], dtype=float32)]
