[array([[     955.71,      461.64],
       [     964.39,      454.44],
       [     951.17,      454.58],
       [     985.56,      458.27],
       [          0,           0],
       [     1012.4,      506.71],
       [     934.82,      509.36],
       [       1032,      559.72],
       [     917.14,      564.54],
       [     1049.4,      611.07],
       [     903.38,      620.37],
       [     996.55,      635.35],
       [     944.09,      636.03],
       [     1007.1,      726.35],
       [     940.57,      726.89],
       [     1013.6,      813.91],
       [     940.55,      816.31]], dtype=float32), array([[      838.5,      448.58],
       [          0,           0],
       [     835.78,      439.49],
       [          0,           0],
       [     817.29,      442.29],
       [     788.36,      489.92],
       [     788.58,      495.53],
       [          0,           0],
       [     786.51,      575.31],
       [          0,           0],
       [     814.49,       643.4],
       [     790.62,      635.57],
       [     792.15,      640.81],
       [     802.53,      754.49],
       [     791.33,       763.2],
       [     788.73,      868.13],
       [     776.07,      884.47]], dtype=float32)]
