[array([[     985.11,       443.5],
       [     992.71,      435.49],
       [     975.51,       435.7],
       [     1003.2,      443.31],
       [     959.31,       442.8],
       [     1024.8,      499.59],
       [     935.44,      496.32],
       [     1043.9,      561.32],
       [     919.85,      552.35],
       [     1012.8,      595.94],
       [     974.33,      571.05],
       [     1002.3,      648.75],
       [     941.96,      647.38],
       [     994.75,      759.46],
       [     933.62,      757.14],
       [     980.35,      860.48],
       [     927.77,      856.34]], dtype=float32), array([[     806.32,      423.77],
       [          0,           0],
       [     803.47,      413.81],
       [          0,           0],
       [     778.64,      417.26],
       [     747.13,      475.75],
       [     735.25,       480.8],
       [          0,           0],
       [     728.37,      575.17],
       [          0,           0],
       [     758.91,      660.41],
       [     751.68,      655.91],
       [     744.74,      661.76],
       [     754.79,      798.62],
       [     737.68,       810.5],
       [     743.41,      930.99],
       [     718.38,       951.4]], dtype=float32)]
