[array([[       1258,      370.89],
       [     1274.5,       358.3],
       [     1251.8,      356.75],
       [       1314,      364.48],
       [          0,           0],
       [     1365.2,      452.96],
       [     1229.3,      448.41],
       [     1406.9,      565.82],
       [     1203.4,      556.45],
       [     1391.7,      677.51],
       [     1177.5,      650.55],
       [     1327.4,       689.1],
       [     1240.2,      684.09],
       [       1347,      867.46],
       [     1258.6,      848.72],
       [     1366.2,      1032.9],
       [     1296.7,      1006.3]], dtype=float32), array([[     901.78,      367.91],
       [      916.9,      354.75],
       [     888.14,      349.34],
       [          0,           0],
       [     851.01,       339.1],
       [      914.1,      430.56],
       [     805.72,      419.06],
       [     924.45,      531.64],
       [     775.19,      515.96],
       [     956.78,      584.87],
       [     800.29,      547.96],
       [     901.67,      665.24],
       [     830.83,      666.85],
       [     889.82,      832.03],
       [     821.32,      846.67],
       [      866.4,      997.33],
       [     797.73,      1019.2]], dtype=float32)]
