[array([[     985.63,      534.68],
       [     990.27,      529.63],
       [     979.77,      529.94],
       [     997.11,      534.45],
       [     969.22,       534.6],
       [     1009.5,      570.35],
       [     954.23,      571.39],
       [     1023.2,      607.65],
       [     944.76,      611.55],
       [     1022.5,      641.31],
       [     956.99,      643.01],
       [     1003.1,      659.89],
       [     965.64,       660.6],
       [     1004.4,      726.49],
       [     961.54,      726.79],
       [       1009,      790.65],
       [     955.21,      789.45]], dtype=float32), array([[     885.92,      535.89],
       [     890.19,       530.1],
       [     879.34,      529.09],
       [          0,           0],
       [        863,      530.01],
       [     883.55,      568.47],
       [     852.29,      567.81],
       [     888.37,       616.8],
       [     850.39,      619.96],
       [     897.16,      658.87],
       [     863.99,      665.69],
       [     885.59,      665.77],
       [      866.6,      666.92],
       [     875.32,      742.47],
       [     864.59,      744.87],
       [     863.09,      815.74],
       [     856.43,      820.88]], dtype=float32)]
