[array([[     1216.3,      435.05],
       [     1228.2,      424.65],
       [     1206.3,      424.53],
       [     1248.4,      429.26],
       [     1193.3,      429.47],
       [     1275.8,      492.59],
       [     1176.9,      491.93],
       [     1301.2,      577.01],
       [     1161.3,      570.49],
       [     1291.8,      657.75],
       [     1146.7,      641.39],
       [     1255.3,      668.05],
       [     1190.1,      666.55],
       [     1267.2,      801.21],
       [     1205.4,      791.49],
       [     1283.8,       924.5],
       [     1233.2,      906.22]], dtype=float32), array([[     927.21,      421.41],
       [     935.19,      411.72],
       [     915.24,      410.94],
       [          0,           0],
       [     890.92,      415.76],
       [     938.64,      484.81],
       [      867.9,      479.68],
       [     947.71,      566.81],
       [     850.72,       556.9],
       [     977.94,      624.81],
       [     863.95,      639.66],
       [     940.48,      654.88],
       [     893.81,      657.77],
       [     933.43,      776.16],
       [     884.49,      793.51],
       [     917.08,       892.6],
       [     867.26,      923.23]], dtype=float32)]
