[array([[     700.03,      498.49],
       [     706.84,       489.2],
       [     693.18,      490.29],
       [     723.03,      481.86],
       [     685.84,      485.14],
       [     749.54,      516.78],
       [     678.67,      524.08],
       [     773.08,      569.11],
       [     666.29,      581.84],
       [     786.92,      611.37],
       [     653.43,      633.05],
       [     740.99,      643.92],
       [     693.73,      646.87],
       [     748.23,      726.37],
       [     690.98,      729.73],
       [     750.76,      808.64],
       [     693.93,      814.46]], dtype=float32), array([[     533.47,      481.84],
       [     542.48,      476.59],
       [     527.68,      474.29],
       [     554.01,      485.77],
       [      515.1,      479.36],
       [      567.1,       533.8],
       [     485.94,      526.85],
       [     586.46,      588.96],
       [     464.79,      580.64],
       [     590.36,      641.07],
       [     452.51,      635.83],
       [      548.3,      653.05],
       [     495.08,       650.6],
       [     548.46,      740.78],
       [     494.66,      739.42],
       [     545.98,      826.56],
       [     493.16,      825.58]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1832.8,      939.06],
       [     1865.8,      937.71],
       [     1817.9,      977.43],
       [     1889.9,      977.23],
       [     1803.8,      1029.9],
       [     1907.3,      1035.9],
       [          0,           0],
       [          0,           0],
       [       1835,      1071.4],
       [       1884,      1070.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
