[array([[     1008.1,         520],
       [     1012.6,      514.05],
       [       1006,      514.35],
       [     1027.5,      510.82],
       [          0,           0],
       [     1044.1,      539.14],
       [     1029.8,       541.7],
       [     1070.1,      581.35],
       [     1036.3,      583.84],
       [     1051.2,      619.68],
       [     1007.9,       613.6],
       [     1047.4,      634.37],
       [     1038.3,      634.91],
       [     1044.7,      707.27],
       [     1038.9,      705.92],
       [     1081.1,      775.29],
       [     1043.4,      771.97]], dtype=float32), array([[     890.09,      526.11],
       [          0,           0],
       [      886.9,      519.21],
       [          0,           0],
       [     869.15,      511.78],
       [     876.03,      545.34],
       [     837.26,      540.68],
       [     878.94,      594.27],
       [     827.44,      593.33],
       [     895.72,      613.47],
       [     843.26,      637.59],
       [     880.45,      644.48],
       [     854.69,      645.11],
       [     888.99,      716.51],
       [     854.55,      718.17],
       [     876.55,       786.4],
       [     847.44,      793.13]], dtype=float32)]
