[array([[     996.31,      424.87],
       [     1006.3,      414.19],
       [     988.58,      415.77],
       [     1031.1,      415.57],
       [          0,           0],
       [     1064.9,      475.21],
       [     974.57,      480.67],
       [     1088.7,      547.92],
       [     955.81,      551.92],
       [     1096.8,      615.25],
       [     940.82,      618.21],
       [     1042.8,       638.6],
       [     982.68,      638.84],
       [     1044.8,      752.77],
       [     976.31,      751.76],
       [     1044.6,      861.19],
       [     973.36,      860.99]], dtype=float32), array([[     764.73,      438.41],
       [     774.53,      431.08],
       [     755.41,       429.6],
       [     786.16,      440.21],
       [     738.05,      436.17],
       [     805.92,      496.09],
       [     708.16,      492.44],
       [     829.12,      570.26],
       [      683.9,      564.72],
       [     831.77,      636.33],
       [     670.78,      632.49],
       [     789.15,         649],
       [     724.49,      648.45],
       [     793.82,      763.76],
       [     727.32,      763.48],
       [     802.47,      869.62],
       [     733.61,      867.75]], dtype=float32)]
