[array([[       1235,      427.16],
       [     1248.1,      416.19],
       [     1225.1,      415.68],
       [     1271.3,      421.44],
       [          0,           0],
       [     1302.4,      492.53],
       [     1193.7,      490.81],
       [       1328,      581.54],
       [     1177.1,      573.89],
       [     1320.3,      669.31],
       [     1157.3,      650.96],
       [     1277.3,      683.41],
       [     1206.2,         681],
       [       1290,      829.05],
       [     1223.9,       815.7],
       [     1305.7,      963.52],
       [     1252.4,      940.81]], dtype=float32), array([[     914.01,      404.48],
       [     923.68,      393.97],
       [     901.39,      392.58],
       [          0,           0],
       [     874.03,      398.02],
       [     927.76,      476.74],
       [     847.89,      473.28],
       [     929.58,      570.47],
       [     828.08,      565.07],
       [     949.47,      648.07],
       [     842.82,      653.57],
       [     926.32,      667.69],
       [      872.7,      670.77],
       [     914.59,      804.96],
       [     860.39,      819.22],
       [     906.28,      933.97],
       [     843.41,      956.19]], dtype=float32)]
