[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     902.52,      486.44],
       [     938.35,      493.89],
       [     866.33,      507.44],
       [     948.51,      525.03],
       [     818.62,      545.66],
       [     964.81,      584.83],
       [      827.8,      598.77],
       [     948.93,      629.77],
       [     864.97,      635.04],
       [      918.6,      642.89],
       [     857.49,      734.52],
       [     909.06,      744.58],
       [     856.43,      834.23],
       [     906.15,      845.69]], dtype=float32), array([[     1073.7,      413.77],
       [     1081.4,      399.54],
       [          0,           0],
       [     1115.7,      394.64],
       [          0,           0],
       [     1092.4,      456.58],
       [       1205,      459.71],
       [     1067.2,       542.5],
       [     1268.1,      550.47],
       [       1061,      629.25],
       [     1244.1,      640.67],
       [     1108.9,      663.29],
       [     1183.1,       667.3],
       [     1103.1,      827.87],
       [     1189.3,      846.22],
       [     1120.5,      976.25],
       [     1187.7,      1010.8]], dtype=float32)]
