[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     60.702,       61.24],
       [          0,           0],
       [     131.55,      580.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     240.24,      945.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     902.41,      144.61],
       [      928.1,      106.68],
       [     871.63,      125.67],
       [     1002.4,      111.05],
       [     863.29,      153.46],
       [     1116.5,      261.53],
       [     878.32,      322.29],
       [     1260.8,      476.36],
       [     830.33,      514.91],
       [     1262.8,      701.28],
       [     828.01,      323.48],
       [     1121.5,      787.24],
       [     945.18,      800.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
