[array([[     778.62,      435.28],
       [     785.32,      426.11],
       [      767.1,      424.95],
       [          0,           0],
       [     738.16,      428.99],
       [     799.31,      495.23],
       [      698.2,      490.79],
       [     827.24,      570.07],
       [      672.7,      566.81],
       [     831.64,      636.94],
       [     658.84,      634.24],
       [     783.16,       657.3],
       [     716.48,      656.67],
       [     787.23,      780.03],
       [     718.48,       778.8],
       [     793.68,      890.38],
       [      718.9,      888.65]], dtype=float32), array([[     999.41,      411.88],
       [     1009.6,      401.59],
       [     989.57,      403.32],
       [     1031.6,      407.16],
       [     979.21,       411.6],
       [     1064.6,      470.94],
       [     964.42,       477.6],
       [     1089.8,      542.99],
       [     950.82,      553.55],
       [     1106.9,      613.92],
       [     938.76,      625.54],
       [     1049.3,      642.79],
       [     982.28,      644.54],
       [     1053.6,      766.54],
       [     978.31,      766.94],
       [     1049.3,      879.77],
       [     977.22,      879.08]], dtype=float32)]
