[array([[     815.64,      593.49],
       [     827.01,      582.18],
       [     805.97,      583.19],
       [     849.96,      578.38],
       [     796.01,      582.52],
       [      894.3,      615.33],
       [     783.63,      626.14],
       [     949.05,      664.88],
       [     754.94,      688.78],
       [     931.26,      692.58],
       [     695.18,      699.79],
       [     875.46,      750.51],
       [     800.49,       750.2],
       [     861.72,       815.8],
       [     737.47,      808.11],
       [     871.14,       965.9],
       [     761.05,      955.09]], dtype=float32)]
