[array([[     1138.4,      477.09],
       [     1142.3,      469.03],
       [          0,           0],
       [     1166.3,      465.66],
       [          0,           0],
       [     1210.6,      506.42],
       [     1152.7,      511.66],
       [     1227.9,      565.22],
       [     1144.4,      572.98],
       [     1215.9,      620.91],
       [     1132.8,      620.15],
       [     1194.8,      638.33],
       [     1156.7,      637.63],
       [     1204.6,      734.18],
       [     1160.5,      726.62],
       [     1215.5,      826.01],
       [     1179.7,      816.13]], dtype=float32), array([[     975.45,      452.71],
       [          0,           0],
       [     967.09,      445.68],
       [          0,           0],
       [     942.33,       451.2],
       [     960.39,      499.92],
       [      920.6,      494.24],
       [          0,           0],
       [     890.21,      549.09],
       [          0,           0],
       [     925.08,      603.96],
       [     958.42,      629.82],
       [     932.95,      629.98],
       [      955.1,      724.38],
       [     924.72,      727.75],
       [     949.68,      812.08],
       [     908.07,      822.14]], dtype=float32)]
