[array([[     76.829,      454.66],
       [     86.171,      447.23],
       [     66.969,      447.34],
       [     101.58,      457.03],
       [     52.034,      456.55],
       [      127.3,      508.64],
       [     28.705,      507.95],
       [     158.41,      563.24],
       [     2.0787,       564.9],
       [     165.11,      619.46],
       [      2.599,      628.48],
       [      109.2,      650.52],
       [     41.825,      650.76],
       [     123.01,      741.56],
       [     26.697,      745.88],
       [      121.3,      831.41],
       [     13.067,      834.94]], dtype=float32)]
