[array([[     983.45,      440.94],
       [     992.12,      432.13],
       [     974.24,      432.49],
       [       1007,      438.17],
       [     960.72,      438.26],
       [     1030.9,      495.76],
       [     939.41,      493.72],
       [     1048.2,      560.83],
       [     923.67,      555.17],
       [     1017.3,      602.78],
       [      980.2,      586.12],
       [     1007.3,      646.85],
       [     945.53,      645.76],
       [     999.77,      759.61],
       [     937.39,      757.82],
       [        987,      864.38],
       [     931.54,      862.13]], dtype=float32), array([[     800.44,      418.73],
       [          0,           0],
       [     797.08,      407.97],
       [          0,           0],
       [     770.52,       411.1],
       [     748.67,       474.9],
       [     723.29,      478.63],
       [          0,           0],
       [      717.8,       576.8],
       [          0,           0],
       [     749.56,      659.48],
       [     752.48,      655.65],
       [     737.23,      661.71],
       [     754.21,      800.85],
       [     734.54,      814.33],
       [     741.08,      938.49],
       [     719.71,      961.64]], dtype=float32)]
