[array([[     872.05,      173.71],
       [     898.45,      154.87],
       [     847.73,      153.56],
       [     933.61,      190.11],
       [     813.18,      186.16],
       [     983.58,      341.02],
       [     759.71,      334.59],
       [     1044.6,      507.58],
       [     718.26,      509.81],
       [     1090.1,      656.64],
       [     700.62,      666.75],
       [     936.06,      715.53],
       [     783.08,      709.74],
       [     921.36,      987.68],
       [     735.39,      979.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     88.707,      171.37],
       [          0,           0],
       [     142.79,      525.32],
       [          0,           0],
       [     202.97,      757.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
