[array([[     960.59,       415.8],
       [     970.69,       407.5],
       [      951.1,      407.78],
       [     987.01,      416.36],
       [     938.07,      416.63],
       [     1011.3,      474.83],
       [     917.22,      477.44],
       [     1044.3,      541.98],
       [     890.45,       548.3],
       [       1080,       605.4],
       [     865.24,      618.16],
       [     993.68,      638.94],
       [     933.01,      639.56],
       [     986.64,      754.58],
       [     917.98,      756.66],
       [        971,       863.6],
       [     912.77,      865.63]], dtype=float32), array([[     766.18,      394.39],
       [          0,           0],
       [     760.73,      383.17],
       [          0,           0],
       [     726.88,      384.17],
       [     712.94,      451.32],
       [     677.31,      456.79],
       [          0,           0],
       [     665.67,      565.55],
       [          0,           0],
       [     700.61,      656.86],
       [     711.45,      652.88],
       [     688.79,       660.9],
       [     712.06,      812.06],
       [     688.68,      831.12],
       [     704.55,      954.44],
       [     671.33,      987.28]], dtype=float32)]
