[array([[     989.29,      533.68],
       [     994.31,      528.49],
       [     983.39,      528.69],
       [     1001.5,      532.72],
       [     972.56,      532.57],
       [     1012.9,      569.29],
       [     956.99,      569.69],
       [     1024.9,      608.92],
       [      947.1,      612.32],
       [     1030.2,      644.31],
       [     947.22,      650.48],
       [     1006.9,      659.82],
       [     969.13,      660.31],
       [     1008.2,      726.04],
       [     964.95,      726.31],
       [     1012.3,      790.95],
       [     956.92,      790.16]], dtype=float32), array([[     891.52,      535.68],
       [     895.48,      529.67],
       [     885.28,      528.43],
       [          0,           0],
       [     867.29,       527.4],
       [     882.23,      564.12],
       [     855.76,      563.85],
       [     887.71,      614.26],
       [     857.16,      619.64],
       [     899.62,      652.13],
       [     870.47,      665.06],
       [      885.1,      663.53],
       [     869.36,      665.08],
       [     876.84,      742.22],
       [     868.56,      745.19],
       [     862.91,      818.78],
       [     858.34,      825.07]], dtype=float32)]
