[array([[       1257,      359.19],
       [     1258.8,      339.82],
       [          0,           0],
       [     1304.7,      328.38],
       [          0,           0],
       [     1402.3,      404.34],
       [     1296.4,      424.46],
       [     1445.7,      542.97],
       [     1293.4,       561.7],
       [     1401.8,      670.35],
       [     1268.7,       639.7],
       [     1381.1,      693.92],
       [     1308.4,      697.16],
       [     1416.1,      914.52],
       [     1306.6,      913.25],
       [     1423.8,      1075.4],
       [          0,           0]], dtype=float32), array([[     906.46,      326.58],
       [          0,           0],
       [     903.25,      309.26],
       [          0,           0],
       [        855,      304.18],
       [        845,       391.9],
       [     805.05,       383.9],
       [     883.65,      510.89],
       [     857.99,      502.38],
       [     938.48,      469.42],
       [     938.59,      485.19],
       [     872.23,      675.93],
       [      836.5,      679.08],
       [     877.04,         880],
       [     805.55,      882.83],
       [     858.04,      1058.1],
       [      770.7,      1072.4]], dtype=float32)]
