[array([[     941.96,      403.26],
       [     954.07,       391.8],
       [     929.13,       392.5],
       [     973.03,      400.18],
       [     910.86,      401.37],
       [     998.47,      477.53],
       [     883.89,      475.53],
       [       1026,      564.15],
       [     858.18,      560.51],
       [     1053.9,      639.57],
       [     838.19,      643.08],
       [     970.51,       671.8],
       [     893.72,      670.29],
       [     967.01,      815.78],
       [     879.59,      815.21],
       [     955.03,      948.05],
       [      862.5,      950.67]], dtype=float32), array([[     707.37,       399.2],
       [     715.53,      388.05],
       [     699.66,      378.09],
       [          0,           0],
       [     647.22,         357],
       [     641.19,      447.17],
       [     586.34,      428.38],
       [     658.18,      563.78],
       [     577.63,      579.27],
       [      720.7,      570.78],
       [     630.86,      696.13],
       [        649,      695.74],
       [     616.26,      696.05],
       [     630.14,      897.09],
       [     609.71,      911.44],
       [     604.52,      1056.3],
       [     585.82,        1080]], dtype=float32)]
