[array([[     827.66,      108.54],
       [     861.24,      82.673],
       [     794.87,      80.394],
       [     904.83,      114.85],
       [      748.3,      111.44],
       [     974.31,      294.56],
       [     685.19,      294.42],
       [     1035.7,      506.67],
       [     630.85,      504.75],
       [     1069.7,      705.24],
       [     593.15,      712.07],
       [     915.54,      776.33],
       [     717.05,      772.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
