[array([[     755.56,      436.85],
       [     765.57,      428.72],
       [     745.46,      427.23],
       [     776.46,      437.51],
       [     725.97,      433.17],
       [     794.67,      496.14],
       [     694.89,      491.71],
       [     819.52,      571.48],
       [      670.8,      563.82],
       [     826.68,       639.8],
       [     666.68,      628.16],
       [     778.82,      652.09],
       [     712.45,       651.6],
       [     783.63,       769.1],
       [     711.83,      769.34],
       [     788.98,      878.31],
       [      715.7,      877.03]], dtype=float32), array([[     993.24,      418.11],
       [     1002.9,      408.19],
       [     984.26,      409.81],
       [     1024.6,      412.13],
       [     975.39,      416.49],
       [     1058.3,      474.21],
       [     960.83,      480.07],
       [     1086.1,       542.5],
       [     947.23,      553.54],
       [     1105.1,      611.09],
       [     930.89,      622.56],
       [     1038.5,      642.13],
       [     973.39,      643.13],
       [     1039.9,      761.98],
       [     967.97,      761.21],
       [     1036.3,      870.81],
       [     963.24,      871.05]], dtype=float32)]
