[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1153,      382.88],
       [     1031.3,      443.91],
       [     1165.5,      434.07],
       [     980.72,      552.51],
       [     1204.5,      526.19],
       [      987.8,      652.41],
       [     1219.1,      639.98],
       [     1043.3,      673.11],
       [     1138.5,      668.79],
       [       1036,      879.08],
       [     1168.1,      865.52],
       [       1015,      1054.5],
       [     1188.4,      1043.7]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     927.68,      495.44],
       [      848.6,      508.26],
       [     931.87,      521.31],
       [     787.38,      540.86],
       [     943.64,      579.79],
       [     792.38,      590.32],
       [     947.48,      632.18],
       [      838.1,      637.98],
       [     891.72,      641.52],
       [      845.2,      751.08],
       [     901.66,      746.07],
       [     841.49,      857.07],
       [     901.56,      845.95]], dtype=float32)]
