[array([[     1138.4,      512.96],
       [     1142.9,      505.49],
       [     1136.2,       506.5],
       [     1162.4,      495.96],
       [          0,           0],
       [     1198.7,      525.71],
       [       1137,      530.66],
       [     1216.8,      575.57],
       [     1124.5,      583.27],
       [     1212.7,      625.41],
       [     1116.2,      625.72],
       [     1187.3,      638.46],
       [     1147.9,      638.73],
       [     1193.1,      721.11],
       [       1159,      715.03],
       [     1199.6,      798.92],
       [     1174.6,      791.37]], dtype=float32), array([[     1019.7,      495.81],
       [     1024.4,      489.14],
       [     1015.3,      486.44],
       [          0,           0],
       [     996.45,      479.45],
       [     1008.6,       520.3],
       [     966.06,      515.49],
       [       1007,      574.44],
       [     950.66,      571.79],
       [       1016,      619.13],
       [     970.38,       623.7],
       [     1001.4,      631.02],
       [     975.13,      631.95],
       [     996.67,      714.19],
       [     976.73,      719.43],
       [     982.63,      792.41],
       [     975.02,      803.64]], dtype=float32)]
