[array([[     848.31,      582.74],
       [     851.21,      569.71],
       [      831.4,      576.75],
       [          0,           0],
       [     806.87,      589.88],
       [     898.98,       618.4],
       [     792.93,      635.68],
       [     950.16,      671.44],
       [     749.92,      691.06],
       [     934.68,      702.44],
       [     677.88,      707.86],
       [     878.59,      750.38],
       [     807.23,      751.48],
       [      856.5,      818.85],
       [     729.88,      808.79],
       [     868.09,      973.06],
       [     758.56,      954.32]], dtype=float32)]
