[array([[     798.75,      629.25],
       [      809.9,      616.58],
       [     788.64,      618.19],
       [     834.19,      600.22],
       [          0,           0],
       [     878.17,      616.06],
       [     762.64,      628.77],
       [     947.93,      633.33],
       [     738.02,      654.59],
       [     938.61,      696.14],
       [     732.39,      696.26],
       [     879.09,      749.31],
       [     800.01,      751.95],
       [      875.7,      817.66],
       [     746.16,       818.5],
       [      915.4,      958.92],
       [     782.54,      952.16]], dtype=float32)]
