[array([[     755.98,      45.469],
       [     796.47,      16.137],
       [     719.85,      8.4482],
       [     847.85,      44.548],
       [     666.38,      27.502],
       [     922.35,      244.03],
       [     587.88,      235.45],
       [      992.3,      488.45],
       [     538.45,      494.27],
       [     1024.1,      716.19],
       [      493.6,      742.59],
       [     868.87,      797.24],
       [     635.65,      791.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
