[array([[     545.06,      170.15],
       [     572.52,      147.31],
       [     516.78,      137.26],
       [     587.43,      168.63],
       [     447.91,      144.52],
       [     614.27,      330.54],
       [     356.66,      299.32],
       [      657.2,      535.77],
       [     290.08,      493.47],
       [     728.38,      674.55],
       [     372.09,      707.13],
       [     580.12,      785.23],
       [     404.77,      778.36],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1201.9,      244.68],
       [     1231.9,      220.96],
       [     1177.9,      218.39],
       [     1278.5,       235.5],
       [     1148.1,      230.96],
       [     1341.9,      372.84],
       [       1101,      372.97],
       [     1414.4,       559.8],
       [       1069,      548.86],
       [     1411.5,      749.44],
       [     1031.4,      694.69],
       [     1301.2,      770.82],
       [     1140.3,      769.43],
       [       1336,        1046],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
