[array([[     1033.8,      526.38],
       [     1039.9,      521.45],
       [     1029.6,      519.51],
       [     1045.1,       516.6],
       [     1016.7,      510.69],
       [     1051.9,      543.03],
       [     989.86,       534.8],
       [     1063.8,      589.04],
       [     968.82,      577.07],
       [     1078.7,      627.75],
       [     953.41,      620.75],
       [     1035.1,      636.47],
       [     993.86,      632.99],
       [     1034.8,      704.77],
       [     980.03,      701.17],
       [     1030.7,      776.61],
       [     974.48,      771.81]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     910.68,      498.28],
       [          0,           0],
       [     900.25,      498.66],
       [     866.24,      531.27],
       [     883.69,      535.13],
       [          0,           0],
       [     885.32,      592.37],
       [          0,           0],
       [     901.08,      641.35],
       [     871.64,      640.36],
       [     884.74,      642.92],
       [      876.3,      727.32],
       [     876.88,       729.8],
       [     867.53,      808.04],
       [     868.04,      814.12]], dtype=float32)]
