[array([[     956.07,      508.25],
       [     960.86,      503.33],
       [     951.43,       502.8],
       [     967.63,      505.27],
       [     941.55,       503.5],
       [     981.49,      534.97],
       [     923.13,      534.81],
       [       1006,      568.48],
       [     908.18,      571.65],
       [     986.88,      582.46],
       [     932.24,      583.21],
       [     971.25,      624.18],
       [     933.95,      624.22],
       [     964.78,      689.05],
       [     931.47,       691.9],
       [     961.18,      752.31],
       [     931.36,      757.12]], dtype=float32), array([[     896.13,         532],
       [          0,           0],
       [      896.7,      525.29],
       [          0,           0],
       [     885.98,      512.12],
       [     849.31,      527.32],
       [     856.15,      529.81],
       [          0,           0],
       [     845.08,      582.13],
       [          0,           0],
       [     863.24,      628.72],
       [     839.78,      627.92],
       [      845.3,      630.57],
       [     848.31,      710.89],
       [     846.54,      713.22],
       [     844.83,      784.09],
       [     847.24,      789.32]], dtype=float32)]
