[array([[     1156.5,      498.17],
       [     1163.5,      491.66],
       [     1150.1,      492.15],
       [     1177.4,      494.55],
       [     1142.3,      496.23],
       [     1196.1,      535.47],
       [     1133.8,      536.17],
       [       1209,       590.8],
       [       1124,      587.76],
       [     1201.6,       639.1],
       [     1110.2,      631.77],
       [     1179.5,      648.34],
       [     1139.2,       647.5],
       [     1184.8,      734.45],
       [       1152,      728.75],
       [     1196.1,      815.47],
       [     1167.7,       806.4]], dtype=float32), array([[     967.31,      487.61],
       [     973.68,      481.22],
       [     960.22,       480.3],
       [          0,           0],
       [     944.75,       482.7],
       [     977.52,      527.96],
       [     923.94,      526.67],
       [     981.24,      579.42],
       [     910.24,      583.85],
       [     999.95,      619.82],
       [     918.95,      638.26],
       [     971.66,      640.59],
       [     936.82,      642.46],
       [     968.32,      722.58],
       [     937.71,      729.17],
       [     963.21,      797.97],
       [     934.67,      808.37]], dtype=float32)]
