[array([[     1074.5,      404.11],
       [       1080,      388.34],
       [          0,           0],
       [     1108.1,       376.8],
       [          0,           0],
       [     1078.6,      437.51],
       [     1213.6,      442.78],
       [     1037.3,      533.75],
       [     1259.4,      546.67],
       [     1036.3,      631.61],
       [     1247.5,      638.56],
       [     1094.5,      657.48],
       [     1187.3,      662.31],
       [     1077.3,      827.83],
       [     1190.6,      847.19],
       [     1083.6,      985.81],
       [       1181,      1017.5]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     901.52,      485.71],
       [     937.53,      494.36],
       [     862.91,      504.36],
       [     947.72,      525.17],
       [     812.35,      542.76],
       [     960.91,      588.45],
       [     821.82,      596.87],
       [     950.73,      630.75],
       [     859.67,      631.33],
       [     915.34,      640.92],
       [     852.75,      730.08],
       [     908.45,      743.99],
       [     853.76,      829.37],
       [     906.61,      845.47]], dtype=float32)]
