[array([[     526.31,      470.96],
       [      533.6,      464.09],
       [     519.34,      463.97],
       [     545.49,      469.49],
       [     508.39,      469.01],
       [     565.14,      513.85],
       [     488.97,      515.81],
       [     589.65,      564.32],
       [     468.35,      567.71],
       [      593.6,      611.53],
       [     464.02,      620.09],
       [     551.24,      635.87],
       [     499.81,      637.49],
       [     560.86,       715.6],
       [     491.03,      722.08],
       [     561.87,       797.1],
       [     484.54,      807.14]], dtype=float32), array([[     320.05,      478.16],
       [     329.08,      472.22],
       [     313.51,       470.3],
       [     341.47,      480.45],
       [     300.76,      475.28],
       [     358.48,      527.18],
       [     273.61,      523.61],
       [     384.95,      581.24],
       [     249.56,      578.36],
       [     388.52,      631.93],
       [     239.79,      631.98],
       [     341.29,      648.42],
       [     285.93,      648.06],
       [     347.46,      735.42],
       [     285.94,       738.5],
       [     349.11,       820.7],
       [     287.42,      826.79]], dtype=float32)]
