[array([[     800.29,         108],
       [     836.97,      75.854],
       [     765.23,      70.778],
       [     882.89,      95.408],
       [     713.62,      85.588],
       [     956.42,      286.19],
       [     641.98,      284.88],
       [     1035.4,      504.38],
       [     589.58,      515.59],
       [     989.15,      702.08],
       [     540.45,      746.06],
       [        895,      794.67],
       [     680.05,      786.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
