[array([[     973.28,      508.78],
       [     978.43,      503.68],
       [      968.5,      503.42],
       [     986.12,      505.44],
       [     959.62,       504.2],
       [      996.5,      538.16],
       [     944.13,      536.99],
       [     1003.3,      577.88],
       [     929.42,      576.43],
       [     1008.3,         613],
       [     929.85,      613.77],
       [     988.77,      625.33],
       [     954.34,       625.2],
       [     986.68,      689.07],
       [     950.32,      688.98],
       [     983.65,      750.13],
       [        948,      750.42]], dtype=float32), array([[     917.13,      530.45],
       [          0,           0],
       [     915.95,      523.75],
       [          0,           0],
       [     902.12,      512.47],
       [     886.83,      534.51],
       [     871.61,      530.26],
       [          0,           0],
       [     858.32,      573.95],
       [          0,           0],
       [     877.14,      617.21],
       [     875.72,      628.24],
       [      867.1,      628.23],
       [     885.02,      704.53],
       [     877.22,      703.43],
       [     869.97,      776.36],
       [      863.6,      777.78]], dtype=float32)]
