[array([[      804.7,      454.39],
       [     807.94,      439.63],
       [          0,           0],
       [     845.02,       421.3],
       [          0,           0],
       [     917.79,      476.32],
       [     862.74,      482.67],
       [     971.69,      559.81],
       [          0,           0],
       [      973.9,      662.26],
       [          0,           0],
       [     915.43,      692.14],
       [     872.97,      688.62],
       [     934.23,       842.7],
       [     823.12,       821.9],
       [     945.77,      1002.9],
       [      820.7,      970.83]], dtype=float32)]
