[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1553.7,      238.42],
       [          0,           0],
       [       1502,      493.23],
       [          0,           0],
       [     1457.4,      727.11],
       [     1868.5,      802.78],
       [     1619.2,      813.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     996.43,      201.43],
       [     1026.2,      179.47],
       [     968.98,      174.57],
       [     1059.9,      207.19],
       [     925.18,       196.5],
       [     1114.7,      362.73],
       [     850.85,      354.35],
       [     1171.4,      556.94],
       [     810.42,       545.9],
       [       1171,      738.17],
       [     773.87,      712.72],
       [     1064.9,      779.94],
       [     887.13,      775.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
