[array([[     952.16,      504.61],
       [     956.47,      499.59],
       [     946.08,         500],
       [     962.18,      503.92],
       [     934.82,      504.38],
       [     978.95,      534.76],
       [     916.37,      538.13],
       [       1007,      557.86],
       [     896.69,      565.77],
       [     993.83,      552.05],
       [     918.71,      548.96],
       [      969.5,      626.36],
       [     929.32,      628.77],
       [     970.87,      689.87],
       [     931.35,      693.54],
       [     961.74,      753.06],
       [     929.91,      755.67]], dtype=float32), array([[     892.29,      527.84],
       [          0,           0],
       [      892.4,      521.12],
       [          0,           0],
       [     881.03,       509.7],
       [     843.37,      526.69],
       [     853.45,       530.5],
       [          0,           0],
       [     847.08,      587.49],
       [          0,           0],
       [     867.97,      630.67],
       [     837.76,      628.09],
       [     845.43,      631.33],
       [        847,      710.56],
       [     846.99,      713.22],
       [     839.71,       784.8],
       [     842.12,      789.92]], dtype=float32)]
