[array([[     831.61,      579.22],
       [     839.17,      566.41],
       [     817.15,      571.86],
       [     853.75,       567.5],
       [     801.35,      582.92],
       [     899.89,      617.07],
       [     791.35,      632.49],
       [     949.97,      671.38],
       [        751,      690.11],
       [     933.55,      704.01],
       [     676.46,      707.51],
       [      877.1,      752.24],
       [     803.79,      752.68],
       [     857.96,      818.99],
       [     730.82,      809.29],
       [     871.12,      971.64],
       [     758.72,      955.82]], dtype=float32)]
