[array([[     1005.3,      509.97],
       [     1011.1,      504.04],
       [     1000.9,      504.47],
       [       1023,      502.29],
       [     995.35,      503.74],
       [     1044.4,      534.33],
       [     985.42,      534.46],
       [     1058.3,      575.79],
       [     970.69,      570.46],
       [       1049,      612.62],
       [     958.69,      590.81],
       [       1025,      627.64],
       [     987.69,       625.1],
       [       1017,      693.35],
       [     980.98,      681.74],
       [     1021.1,      748.03],
       [       1010,      728.13]], dtype=float32), array([[     888.93,      516.73],
       [          0,           0],
       [     885.65,      509.96],
       [          0,           0],
       [     868.48,      503.73],
       [     876.26,      536.49],
       [     836.47,      531.74],
       [     879.89,      586.18],
       [     819.81,      580.69],
       [      892.2,      620.05],
       [     821.81,      627.44],
       [     878.39,      630.86],
       [      853.6,      631.19],
       [     876.03,      705.07],
       [     857.88,      706.58],
       [     869.68,      777.25],
       [     851.16,      780.69]], dtype=float32)]
