[array([[       1161,      487.63],
       [     1168.8,         481],
       [       1156,      481.17],
       [     1185.4,      484.47],
       [          0,           0],
       [     1206.1,      529.33],
       [     1143.2,      530.47],
       [     1219.3,         585],
       [     1134.1,      584.17],
       [     1210.1,      636.51],
       [     1119.9,      629.54],
       [     1188.7,      647.31],
       [     1147.8,      646.45],
       [     1195.7,      735.27],
       [     1160.6,      728.54],
       [     1207.2,      818.85],
       [     1175.5,      807.87]], dtype=float32), array([[     992.69,      488.65],
       [     994.47,      481.93],
       [     986.94,       480.8],
       [          0,           0],
       [     963.82,      478.24],
       [     976.27,      520.95],
       [     931.39,      516.44],
       [     972.22,       575.9],
       [     913.52,      573.81],
       [     991.98,      608.13],
       [     930.63,       627.6],
       [     974.76,       636.2],
       [     944.71,         637],
       [     972.31,      722.98],
       [     936.48,      726.31],
       [     961.56,      801.69],
       [     925.03,      808.69]], dtype=float32)]
