[array([[     1335.4,      104.26],
       [     1364.1,      74.164],
       [     1296.6,      82.588],
       [     1412.4,       99.75],
       [       1253,      121.29],
       [       1508,      274.91],
       [     1204.8,      301.71],
       [     1582.9,      482.87],
       [     1159.5,       520.2],
       [     1638.6,      684.46],
       [     1131.9,      715.24],
       [     1473.7,      771.94],
       [     1267.3,      782.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     764.57,      238.86],
       [     793.19,      218.48],
       [     739.54,      213.49],
       [     827.16,      241.86],
       [     699.68,      231.56],
       [     878.07,      379.26],
       [     635.87,      374.58],
       [      933.6,      558.15],
       [      589.9,      552.57],
       [     934.56,      720.24],
       [     551.55,      714.22],
       [     833.26,      764.65],
       [     672.93,      761.43],
       [     851.48,        1050],
       [     676.81,        1042],
       [          0,           0],
       [          0,           0]], dtype=float32)]
