[array([[     985.29,      505.48],
       [     991.27,      500.67],
       [     981.59,      499.47],
       [     999.38,      499.94],
       [     972.51,      496.25],
       [     1007.1,      528.55],
       [     952.04,      525.11],
       [     1012.6,      565.94],
       [     935.44,      562.05],
       [     1017.3,      598.53],
       [     935.85,      597.17],
       [     998.02,      616.39],
       [     961.46,      615.65],
       [     1001.4,      680.67],
       [     958.52,      680.22],
       [      994.8,      741.41],
       [     955.72,       741.9]], dtype=float32), array([[     907.77,      514.66],
       [     910.83,      509.78],
       [     904.48,       508.1],
       [          0,           0],
       [     887.37,      501.04],
       [     897.94,      533.42],
       [     854.49,      526.53],
       [     901.12,      580.48],
       [     838.26,      570.53],
       [     910.02,      618.28],
       [     845.34,      618.75],
       [     893.38,       626.1],
       [     865.92,      625.54],
       [     896.31,       695.7],
       [     867.09,       696.4],
       [     880.12,      762.25],
       [     860.36,      765.19]], dtype=float32)]
