[array([[     1163.1,      488.26],
       [       1171,      481.39],
       [     1157.5,      481.61],
       [     1187.6,         485],
       [          0,           0],
       [     1207.5,      530.38],
       [     1143.6,      531.71],
       [     1219.6,      586.61],
       [     1134.4,      586.22],
       [       1211,      639.34],
       [     1119.7,      632.55],
       [       1190,      649.14],
       [     1148.4,      648.37],
       [     1197.7,      737.97],
       [     1160.4,      731.14],
       [     1209.1,      822.76],
       [     1176.4,      811.65]], dtype=float32), array([[        993,      490.58],
       [     994.96,      484.41],
       [     987.85,      482.94],
       [          0,           0],
       [     965.61,      479.22],
       [     973.66,      523.78],
       [     934.66,      514.76],
       [     973.99,       583.5],
       [     922.34,      569.99],
       [     1004.6,      612.74],
       [     933.12,      623.06],
       [     969.95,      638.85],
       [     944.04,      637.92],
       [     970.21,      724.07],
       [     935.69,      725.95],
       [     958.64,      807.25],
       [     923.17,      812.65]], dtype=float32)]
