[array([[     783.57,      611.69],
       [      795.3,       598.1],
       [     773.49,       600.3],
       [     823.32,      577.06],
       [          0,           0],
       [     867.57,       593.6],
       [     752.02,      603.91],
       [     930.67,       628.8],
       [     733.68,      641.25],
       [     937.56,      694.44],
       [     727.09,      695.11],
       [     866.11,      729.47],
       [     787.56,      732.22],
       [     874.78,      824.14],
       [     759.89,         824],
       [     912.52,      965.46],
       [     795.65,      960.53]], dtype=float32)]
