[array([[     820.37,      119.26],
       [     853.44,      90.991],
       [     787.16,      89.006],
       [     896.47,      115.03],
       [     738.27,      112.24],
       [     969.07,      296.05],
       [     674.99,      298.22],
       [     1040.7,      509.33],
       [     622.55,      513.79],
       [     1052.3,      712.81],
       [     583.61,      727.38],
       [     915.05,       783.9],
       [     713.15,      780.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
