[array([[     1148.9,      475.79],
       [     1155.6,      468.07],
       [          0,           0],
       [     1181.7,      468.46],
       [          0,           0],
       [     1219.6,      512.55],
       [     1165.1,      517.67],
       [     1248.8,      567.79],
       [     1165.9,      578.03],
       [     1229.2,      621.85],
       [     1143.6,      626.92],
       [     1205.1,      650.43],
       [     1168.8,      649.35],
       [     1211.4,      752.55],
       [     1176.5,       746.7],
       [     1227.3,      846.51],
       [       1192,      834.98]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     979.83,      462.73],
       [          0,           0],
       [     967.63,      460.79],
       [     952.16,      505.99],
       [     929.16,       501.8],
       [          0,           0],
       [     900.91,      556.59],
       [          0,           0],
       [      930.4,      616.47],
       [        957,      641.46],
       [     941.64,      642.87],
       [     961.56,      738.74],
       [     926.67,      742.83],
       [     949.31,      828.45],
       [     915.74,      839.26]], dtype=float32)]
