[array([[     731.14,      418.37],
       [     738.22,      408.71],
       [     718.68,      406.99],
       [          0,           0],
       [     684.64,       411.6],
       [     753.83,      485.35],
       [     636.21,      479.74],
       [      782.2,      567.31],
       [     608.79,      562.22],
       [     792.06,      644.86],
       [     595.19,      642.76],
       [     736.78,      666.64],
       [     659.68,      666.17],
       [     740.75,      802.33],
       [     660.09,      800.56],
       [     747.47,      927.82],
       [     665.59,      923.81]], dtype=float32), array([[     966.34,      390.92],
       [     977.62,      379.17],
       [     954.37,      381.39],
       [     1002.6,      387.99],
       [     942.02,      394.07],
       [     1043.4,      460.87],
       [      924.9,      465.19],
       [       1073,      545.18],
       [     901.23,      552.25],
       [     1027.5,      513.35],
       [     951.97,       536.3],
       [     1020.4,      654.87],
       [     941.18,      656.35],
       [     1027.2,      796.85],
       [     950.89,      795.71],
       [     1036.7,      921.07],
       [     953.02,      921.88]], dtype=float32)]
