[array([[     988.73,      501.22],
       [     994.39,      495.81],
       [     983.06,      495.76],
       [     1002.5,      497.77],
       [     972.72,      497.29],
       [     1013.7,      532.48],
       [     955.61,      531.29],
       [     1027.8,      576.22],
       [     938.23,      576.17],
       [     1037.6,      618.97],
       [        933,      622.18],
       [     1003.9,      631.51],
       [     964.72,      631.39],
       [     1009.5,      704.58],
       [     957.61,      705.27],
       [     1006.6,      775.53],
       [     956.23,      778.66]], dtype=float32), array([[     891.39,      496.98],
       [          0,           0],
       [     886.87,      490.12],
       [          0,           0],
       [     868.36,      491.25],
       [      851.1,      527.25],
       [     853.87,      529.31],
       [          0,           0],
       [     854.31,      586.74],
       [          0,           0],
       [     875.81,      633.52],
       [     854.41,      635.51],
       [     857.55,      637.84],
       [     849.58,      725.08],
       [     852.81,      727.14],
       [     840.41,      807.86],
       [     841.46,      811.96]], dtype=float32)]
