[array([[     1261.3,      349.47],
       [     1278.7,      334.64],
       [     1258.3,      334.32],
       [     1332.3,         343],
       [          0,           0],
       [     1396.3,      431.83],
       [     1247.9,       436.2],
       [     1442.3,      556.78],
       [     1226.9,       556.7],
       [     1425.2,      680.05],
       [     1206.4,      655.31],
       [     1364.2,      692.33],
       [     1266.5,      690.99],
       [     1394.6,      892.89],
       [     1274.4,      883.56],
       [     1398.3,        1056],
       [     1320.6,      1047.6]], dtype=float32), array([[     920.81,      354.44],
       [          0,           0],
       [     919.25,      335.32],
       [          0,           0],
       [     870.61,      326.14],
       [     873.99,      424.77],
       [     802.25,      411.08],
       [     904.61,      549.61],
       [     814.71,      536.85],
       [     983.53,       592.2],
       [     932.79,      605.78],
       [     892.22,      673.81],
       [     843.84,      678.16],
       [     896.45,      856.94],
       [     814.73,      870.97],
       [     873.41,      1018.9],
       [     790.02,      1058.1]], dtype=float32)]
