[array([[     902.95,      497.41],
       [          0,           0],
       [     897.28,      489.81],
       [          0,           0],
       [     876.61,      486.84],
       [     867.62,      521.57],
       [     865.41,         524],
       [          0,           0],
       [        894,      582.14],
       [          0,           0],
       [     943.42,      576.54],
       [     853.32,      640.25],
       [      851.3,      643.32],
       [     863.86,      726.12],
       [     862.84,      729.99],
       [     854.11,      808.37],
       [     855.07,      815.48]], dtype=float32), array([[     1025.3,      525.68],
       [     1027.4,      517.84],
       [          0,           0],
       [     1043.5,       507.8],
       [          0,           0],
       [     1078.8,      537.17],
       [     1043.8,      542.63],
       [       1086,      592.09],
       [     1042.3,      599.61],
       [     1075.5,      642.52],
       [       1031,      639.72],
       [     1068.7,      647.97],
       [     1045.7,      648.09],
       [     1067.1,      730.57],
       [       1049,      728.86],
       [     1075.8,      808.59],
       [     1057.9,         807]], dtype=float32)]
