[array([[     817.52,      572.53],
       [     827.88,      560.96],
       [     805.97,       564.6],
       [     850.35,      567.16],
       [     796.93,         578],
       [     898.19,      618.88],
       [     788.81,      632.78],
       [     949.87,      670.75],
       [     750.34,      690.88],
       [     932.34,      705.21],
       [     674.44,      706.98],
       [     876.34,      753.34],
       [     802.55,      753.21],
       [     856.78,      817.22],
       [     729.73,      808.17],
       [     871.58,      969.63],
       [     759.21,      955.33]], dtype=float32)]
