[array([[     870.16,      274.83],
       [     893.14,      256.72],
       [     856.25,      257.85],
       [     938.93,       275.5],
       [     845.05,      277.24],
       [     991.98,      398.95],
       [     816.49,      399.74],
       [       1033,      550.01],
       [     764.87,      542.95],
       [     1019.8,      675.05],
       [     705.18,      671.54],
       [     939.86,         719],
       [     821.54,      713.31],
       [     938.58,      943.54],
       [     779.74,      939.63],
       [     900.55,      1059.1],
       [          0,           0]], dtype=float32), array([[     427.94,       140.9],
       [     437.09,      115.77],
       [     408.22,      97.448],
       [          0,           0],
       [     275.06,      64.954],
       [     349.01,      285.32],
       [     124.91,      221.04],
       [     358.49,      584.82],
       [     44.194,      499.69],
       [     394.37,      758.59],
       [     151.87,      814.96],
       [     336.95,      825.57],
       [     182.71,      812.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
