[array([[     983.36,      444.07],
       [     990.93,      436.36],
       [     974.27,      436.73],
       [     1002.2,         445],
       [     959.54,      445.15],
       [     1023.4,      498.35],
       [     939.24,      497.04],
       [     1047.3,      558.67],
       [     932.37,      552.35],
       [     1016.2,      599.27],
       [     994.52,       573.8],
       [     1004.7,       645.2],
       [     947.77,       644.1],
       [     1000.2,      753.44],
       [     938.13,      751.45],
       [     989.89,      853.67],
       [     934.34,      848.45]], dtype=float32), array([[     816.82,      432.35],
       [          0,           0],
       [     813.42,      421.98],
       [          0,           0],
       [     789.21,      419.99],
       [      745.5,      472.25],
       [     756.51,       477.9],
       [          0,           0],
       [     751.63,      574.26],
       [          0,           0],
       [     784.34,      656.03],
       [      751.1,      647.68],
       [     757.78,      653.76],
       [     762.72,      787.51],
       [     752.01,      797.44],
       [     756.87,       918.6],
       [     733.49,      936.23]], dtype=float32)]
