[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     38.877,       523.7],
       [          0,           0],
       [     65.406,      590.13],
       [          0,           0],
       [     51.013,      652.07],
       [          0,           0],
       [     26.401,      661.09],
       [     4.8201,      660.72],
       [     28.752,      761.93],
       [          0,           0],
       [     35.977,      861.87],
       [          0,           0]], dtype=float32)]
