[array([[     700.03,      498.49],
       [     706.84,       489.2],
       [     693.18,       490.3],
       [     723.04,      481.86],
       [     685.84,      485.14],
       [     749.56,      516.78],
       [     678.68,      524.08],
       [     773.07,      569.14],
       [      666.3,      581.83],
       [     786.91,      611.38],
       [     653.44,      633.04],
       [        741,      643.94],
       [     693.72,      646.89],
       [     748.26,      726.41],
       [     690.92,      729.79],
       [     750.84,      808.61],
       [     693.93,      814.48]], dtype=float32), array([[     533.47,      481.85],
       [     542.49,      476.61],
       [     527.69,      474.31],
       [     554.01,      485.79],
       [      515.1,      479.38],
       [     567.09,      533.82],
       [     485.94,      526.85],
       [     586.46,      588.97],
       [     464.79,      580.65],
       [     590.37,      641.06],
       [     452.48,      635.82],
       [      548.3,      653.07],
       [     495.08,      650.61],
       [     548.45,       740.8],
       [     494.64,      739.42],
       [     545.99,      826.56],
       [     493.17,      825.54]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1832.9,         939],
       [     1865.8,      937.65],
       [     1817.9,       977.4],
       [     1889.8,      977.23],
       [     1803.7,      1029.7],
       [     1907.3,      1035.9],
       [          0,           0],
       [          0,           0],
       [     1834.9,      1071.4],
       [     1883.9,      1070.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
