[array([[     1138.5,      513.11],
       [       1143,      505.67],
       [     1136.3,      506.66],
       [     1162.5,      496.05],
       [          0,           0],
       [     1198.8,      525.63],
       [     1137.1,       530.5],
       [     1216.9,      575.57],
       [     1124.4,      583.11],
       [     1212.6,       625.4],
       [     1116.2,      625.71],
       [     1187.2,      638.42],
       [     1147.8,      638.67],
       [     1193.1,      721.11],
       [       1159,      715.08],
       [     1199.6,      798.94],
       [     1174.6,      791.54]], dtype=float32), array([[     1019.8,      495.96],
       [     1024.5,      489.28],
       [     1015.4,      486.59],
       [          0,           0],
       [     996.54,       479.5],
       [     1008.6,      520.27],
       [     966.09,      515.46],
       [     1006.9,      574.41],
       [     950.68,      571.76],
       [       1016,      619.09],
       [     970.39,      623.67],
       [     1001.4,      631.06],
       [     975.11,         632],
       [     996.67,      714.24],
       [     976.69,      719.48],
       [     982.65,      792.42],
       [        975,      803.68]], dtype=float32)]
