[array([[     1379.2,      247.06],
       [     1408.3,      223.57],
       [     1354.4,      221.44],
       [     1451.5,      236.65],
       [     1320.9,      233.23],
       [     1512.2,      368.45],
       [     1274.5,      371.33],
       [     1591.7,      546.92],
       [     1240.2,      544.53],
       [     1582.2,      730.98],
       [     1200.9,      683.61],
       [     1471.6,       755.4],
       [     1313.4,      754.02],
       [     1502.6,      1036.6],
       [     1321.4,      1025.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     844.75,      245.62],
       [     866.91,       225.5],
       [     824.15,      217.01],
       [     872.56,      237.38],
       [     764.34,      214.32],
       [     863.47,         372],
       [     677.32,      342.27],
       [     864.96,      556.12],
       [     601.93,       516.8],
       [     894.74,      688.04],
       [      609.1,      704.93],
       [     811.63,      753.39],
       [     683.73,      743.08],
       [     788.06,      1019.5],
       [     647.35,      1021.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
